Process

Category type
material

Process identifier


Type
System

Process name
Peat mix, production, use and end-of-life, without distribution/S

Status


Time period
Unspecified

Geography
Unspecified

Technology
Unspecified

Representativeness
Unspecified

Multiple output allocation
Unspecified

Substitution allocation
Unspecified

Cut off rules
Unspecified

Capital goods
Unspecified

Boundary with nature
Unspecified

Infrastructure
No

Date
4/8/2013

Record


Generator
Laura Peano and Violaine Magaud, Quantis

Literature references

Collection method


Data treatment


Verification


Comment
Peat mix used as growing media.Dataset includes peat production, use and end of life. Contains peat tranportation from extraction site to processing plant, but distribution is not accounted for.Dataset is aggregated (system process), based on a Quantis study for the European Peat and Growing Media Association (EPAGMA), 2012

Allocation rules


System description
;

Products
Peat mix, at plant (ALCIG)/GLO S;kg;1;100;not defined;_ALCIG import;Dataset is aggregated (system process), based on a Quantis study for the European Peat and Growing Media Association (EPAGMA), 2012

Avoided products

Resources
Aluminium;in ground;kg;9.4821855E-5;Undefined;0;0;0;
Anhydrite;in ground;kg;5.6782218E-9;Undefined;0;0;0;
Barite;in ground;kg;4.5120301E-5;Undefined;0;0;0;
Basalt;in ground;kg;0.00026355367;Undefined;0;0;0;
Borax;in ground;kg;8.9536245E-9;Undefined;0;0;0;
Bromine;in water;kg;1.2405279E-10;Undefined;0;0;0;
Cadmium;in ground;kg;2.9103088E-8;Undefined;0;0;0;
Calcite;in ground;kg;0.0038807913;Undefined;0;0;0;
Carbon dioxide, in air;in air;kg;0.0082200546;Undefined;0;0;0;
Carbon, organic, in soil or biomass stock;in ground;kg;2.8672347E-7;Undefined;0;0;0;
Chromium;in ground;kg;2.3608977E-5;Undefined;0;0;0;
Chrysotile;in ground;kg;1.7229465E-9;Undefined;0;0;0;
Cinnabar;in ground;kg;1.6099733E-10;Undefined;0;0;0;
Clay, unspecified;in ground;kg;0.0053595172;Undefined;0;0;0;
Clay, bentonite;in ground;kg;2.9667722E-5;Undefined;0;0;0;
Coal, brown;in ground;kg;0.0039067097;Undefined;0;0;0;
Coal, hard;in ground;kg;0.0043324494;Undefined;0;0;0;
Cobalt;in ground;kg;1.743358E-10;Undefined;0;0;0;
Colemanite;in ground;kg;8.3058207E-8;Undefined;0;0;0;
Copper, 0.99% in sulfide, Cu 0.36% and Mo 8.2E-3% in crude ore;in ground;kg;1.0385583E-6;Undefined;0;0;0;
Copper, 1.18% in sulfide, Cu 0.39% and Mo 8.2E-3% in crude ore;in ground;kg;5.5431083E-6;Undefined;0;0;0;
Copper, 1.42% in sulfide, Cu 0.81% and Mo 8.2E-3% in crude ore;in ground;kg;1.470383E-6;Undefined;0;0;0;
Copper, 2.19% in sulfide, Cu 1.83% and Mo 8.2E-3% in crude ore;in ground;kg;7.3614633E-6;Undefined;0;0;0;
Diatomite;in ground;kg;6.218674E-12;Undefined;0;0;0;
Dolomite;in ground;kg;3.5312727E-5;Undefined;0;0;0;
Energy, gross calorific value, in biomass;biotic;MJ;0.09075557;Undefined;0;0;0;
Energy, gross calorific value, in biomass, primary forest;biotic;MJ;1.9878456E-5;Undefined;0;0;0;
Energy, from peat;;MJ;7.0134185;Undefined;0;0;0;
Energy, kinetic (in wind), converted;in air;MJ;0.0015655029;Undefined;0;0;0;
Energy, potential (in hydropower reservoir), converted;in water;MJ;0.017026673;Undefined;0;0;0;
Energy, solar, converted;in air;MJ;2.4419747E-5;Undefined;0;0;0;
Feldspar;in ground;kg;1.0574641E-11;Undefined;0;0;0;
Fluorine;in ground;kg;1.426652E-7;Undefined;0;0;0;
Fluorine, 4.5% in apatite, 3% in crude ore;in ground;kg;0.00012518335;Undefined;0;0;0;
Fluorspar;in ground;kg;4.2425011E-6;Undefined;0;0;0;
Gallium;in ground;kg;6.8907065E-14;Undefined;0;0;0;
Gas, mine, off-gas, process, coal mining/m3;in ground;m3;4.218606E-5;Undefined;0;0;0;
Gas, natural/m3;in ground;m3;0.0056700693;Undefined;0;0;0;
Gold;in ground;kg;1.1455918E-10;Undefined;0;0;0;
Gold, Au 1.1E-4%, Ag 4.2E-3%, in ore;in ground;kg;5.2175549E-11;Undefined;0;0;0;
Gold, Au 1.3E-4%, Ag 4.6E-5%, in ore;in ground;kg;9.5677285E-11;Undefined;0;0;0;
Gold, Au 2.1E-4%, Ag 2.1E-4%, in ore;in ground;kg;1.7497854E-10;Undefined;0;0;0;
Gold, Au 4.3E-4%, in ore;in ground;kg;4.3366671E-11;Undefined;0;0;0;
Gold, Au 4.9E-5%, in ore;in ground;kg;1.0386783E-10;Undefined;0;0;0;
Gold, Au 6.7E-4%, in ore;in ground;kg;1.6080593E-10;Undefined;0;0;0;
Gold, Au 7.1E-4%, in ore;in ground;kg;1.8132378E-10;Undefined;0;0;0;
Gold, Au 9.7E-4%, Ag 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore;in ground;kg;1.0865391E-11;Undefined;0;0;0;
Granite;in ground;kg;0.00023650345;Undefined;0;0;0;
Gravel;in ground;kg;0.047801842;Undefined;0;0;0;
Gypsum;in ground;kg;2.6095549E-9;Undefined;0;0;0;
Indium;in ground;kg;4.8767325E-10;Undefined;0;0;0;
Iodine;in water;kg;3.9691792E-11;Undefined;0;0;0;
Iron;in ground;kg;0.0021402859;Undefined;0;0;0;
Kaolinite;in ground;kg;1.7551632E-7;Undefined;0;0;0;
Kieserite;in ground;kg;2.4327489E-9;Undefined;0;0;0;
Lead;in ground;kg;1.2657166E-6;Undefined;0;0;0;
Lithium;in ground;kg;2.601288E-13;Undefined;0;0;0;
Magnesite;in ground;kg;0.00093611356;Undefined;0;0;0;
Magnesium;in water;kg;4.7528491E-10;Undefined;0;0;0;
Manganese;in ground;kg;6.0514949E-5;Undefined;0;0;0;
Metamorphous rock, graphite containing;in ground;kg;1.2901405E-7;Undefined;0;0;0;
Molybdenum;in ground;kg;2.5663533E-7;Undefined;0;0;0;
Molybdenum, 0.010% in sulfide, Mo 8.2E-3% and Cu 1.83% in crude ore;in ground;kg;1.3680371E-7;Undefined;0;0;0;
Molybdenum, 0.014% in sulfide, Mo 8.2E-3% and Cu 0.81% in crude ore;in ground;kg;1.9313621E-8;Undefined;0;0;0;
Molybdenum, 0.022% in sulfide, Mo 8.2E-3% and Cu 0.36% in crude ore;in ground;kg;1.2733113E-7;Undefined;0;0;0;
Molybdenum, 0.025% in sulfide, Mo 8.2E-3% and Cu 0.39% in crude ore;in ground;kg;7.0770791E-8;Undefined;0;0;0;
Nickel, 1.13% in sulfide, Ni 0.76% and Cu 0.76% in crude ore;in ground;kg;8.6318073E-7;Undefined;0;0;0;
Nickel, 1.98% in silicates, 1.04% in crude ore;in ground;kg;6.8754586E-5;Undefined;0;0;0;
Occupation, agricultural peatland;;m2a;-0.0051481913;Undefined;0;0;0;
Occupation, arable, non-irrigated;land;m2a;3.5559369E-6;Undefined;0;0;0;
Occupation, construction site;land;m2a;8.8434487E-6;Undefined;0;0;0;
Occupation, degraded/industrial cutaway peatland;;m2a;-0.03315075;Undefined;0;0;0;
Occupation, dump site;land;m2a;6.5383718E-5;Undefined;0;0;0;
Occupation, dump site, benthos;land;m2a;3.8651857E-6;Undefined;0;0;0;
Occupation, forest, intensive;land;m2a;0.0009786742;Undefined;0;0;0;
Occupation, forest, intensive, normal;land;m2a;0.0030913035;Undefined;0;0;0;
Occupation, forest, intensive, short-cycle;land;m2a;4.9863195E-6;Undefined;0;0;0;
Occupation, industrial area;land;m2a;4.8824835E-5;Undefined;0;0;0;
Occupation, industrial area, benthos;land;m2a;3.3028911E-8;Undefined;0;0;0;
Occupation, industrial area, built up;land;m2a;3.5331901E-5;Undefined;0;0;0;
Occupation, industrial area, vegetation;land;m2a;2.0598345E-5;Undefined;0;0;0;
Occupation, man-forested peatland;;m2a;-0.003916716;Undefined;0;0;0;
Occupation, mineral extraction site;land;m2a;4.8199479E-5;Undefined;0;0;0;
Occupation, naturally-forested peatland;;m2a;-0.0038536148;Undefined;0;0;0;
Occupation, peatland under extraction;;m2a;0.061470092;Undefined;0;0;0;
Occupation, permanent crop, fruit, intensive;land;m2a;4.4656729E-7;Undefined;0;0;0;
